id,score,achievements,welcome,user_id,updated_at
a973a123-26af-4ebc-9457-0db52ac6ff11,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,24835976,2025-11-28
abaecdeb-5ab7-4195-927e-f48a1bdd84ce,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546340,2025-11-28
f05db9c2-b0db-4ade-b2d2-65290e4a8fec,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546362,2025-11-28
4f9717cb-f46f-482e-bf79-296d96c84a5b,0,{},false,55364163,2025-11-28
b2dbaf33-67d1-47fb-8463-8412d9c813cc,25,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,44416785,2025-11-28
7567498c-f27a-4d01-9604-898ae8a187fc,35,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,43139375,2025-11-28
c8992947-7f1b-4f9b-aa7a-8c3bee7624b0,0,{SAME_RISK},false,23546257,2025-11-28
55d64ee4-8bc0-4150-9dfb-bec5958dad7d,10,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,43139376,2025-11-28
c3de412d-652b-48a9-8f0d-bc196ebf97d6,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546261,2025-11-28
5fc5cbda-8b8b-4e2d-8841-9c2077f04c5f,9,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT}",false,55793805,2025-11-28
74ed448d-3d03-4fa7-b675-20dc4be34b1e,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546263,2025-11-28
09e568e8-c3a9-484c-bbea-dd6500c9cd20,23,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,51662727,2025-11-28
e06ab175-b4d6-45df-9316-4dc8a636cb78,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,48596987,2025-11-28
6aad3755-7178-408b-a15b-93cf7c47c4d1,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,48065294,2025-11-28
94a9cea4-9ae4-46c2-b71b-773c7ce89101,8,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,55729881,2025-11-28
0a1b292e-5e46-450a-be1c-d5141657ae7a,18,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23546281,2025-11-28
b86a6d73-0772-4a24-bf96-0741d066c25c,28,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,48289927,2025-11-28
e46e61a0-ab0d-4774-959c-7a3d1d3f7286,15,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23546287,2025-11-28
d2660a96-4503-4cbd-a48b-5f35170b3dfd,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,43139358,2025-11-28
b4e56f63-7ac3-45a9-a81b-612ce6022184,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546298,2025-11-28
d5ffa4a8-c844-49d4-80d8-acb615c58d5c,33,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,22119353,2025-11-28
6029b884-ddb9-402f-bbb0-1afd3d264ac1,26,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546305,2025-11-28
4612d5ba-4c13-4f8f-9930-dd7d74d35a9c,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,35477416,2025-11-28
37a34d13-9588-43ee-920b-39138bb1af8e,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,45935063,2025-11-28
699a3dbe-8c58-4504-b460-68b8bc336ca3,21,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23546312,2025-11-28
96b33d45-0ea6-47dc-8a62-3468b47379a7,23,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546332,2025-11-28
f7aae7a4-a518-45b3-8c89-87de43f1fdf6,27,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546334,2025-11-28
1e994073-adf2-4ed6-bd66-973335381559,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,35477430,2025-11-28
27f4ee88-b86a-44dc-bae5-c6cdb37da2ed,28,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23546366,2025-11-28
1503cb56-2839-4002-a5f3-fdbfaaefe307,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,8090989,2025-11-28
f9aa0763-e5a3-4960-b3fd-bda3891481a2,0,{SAME_RISK},false,54784293,2025-11-28
1a73c4a1-f389-4401-87ee-3fe3ab9dd8af,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,18073063,2025-11-28
4f070f03-bca3-4f30-adc9-ae7f6c67ab79,11,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,23546373,2025-11-28
e3c6d305-8f79-4f0c-b454-06e09ef2b2d5,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546377,2025-11-28
78795d2f-e779-4653-9847-54a404c6f1ea,29,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,24835975,2025-11-28
5a52ff91-bbf5-40af-ba7f-52956d563970,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546385,2025-11-28
96707aef-0c17-420f-b100-0ef1df83b7b3,25,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23546387,2025-11-28
8048310a-6a8e-438b-ac01-09240f9dec9a,25,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,27743587,2025-11-28
baf0e513-ae2d-4374-bbfd-599869266a93,2,"{SAME_RISK,NO_PHISHING_MONTH}",false,56051481,2025-11-28
2e6fb523-543e-4c6d-8941-c4e544ba0877,25,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,51738040,2025-11-28
